Types frequency:
Nulls: 	757469
Booleans: 	0
Numerics: 	329510
Strings: 	1591127
Arrays: 	733531
Objects: 	648323
Keys: 	3898789
String sizes: Histogram:
0 	= 216476
1 	= 24
2 	= 77763
3 	= 15399
4 	= 25466
5 	= 21018
6 	= 102362
7 	= 51877
8 	= 76860
9 	= 145693
10 	= 59994
11 	= 34647
12 	= 29940
13 	= 23112
14 	= 22400
15 	= 10310
16 	= 23151
17 	= 18066
18 	= 33762
19 	= 20456
20 	= 18050
21 	= 8018
22 	= 17864
23 	= 5733
24 	= 2078
25 	= 2133
26 	= 1430
27 	= 1352
28 	= 1101
29 	= 1389
30 	= 2700
31 	= 1739
32 	= 1367
33 	= 2139
34 	= 76628
35 	= 1672
36 	= 1565
37 	= 1508
38 	= 1177
39 	= 375656
40 	= 1279
41 	= 1380
42 	= 2384
43 	= 1636
44 	= 2991
45 	= 2238
46 	= 1800
47 	= 1713
48 	= 3358
49 	= 7156
50 	= 1369
51 	= 1916
52 	= 1522
53 	= 800
54 	= 2315
55 	= 1107
56 	= 3211
57 	= 3003
58 	= 714
59 	= 1009
60 	= 1035
61 	= 1535
62 	= 602
63 	= 621
64 	= 659
65 	= 460
66 	= 374
67 	= 381
68 	= 348
69 	= 347
70 	= 369
71 	= 461
72 	= 341
73 	= 281
74 	= 323
75 	= 263
76 	= 326
77 	= 239
78 	= 289
79 	= 239
80 	= 190
81 	= 168
82 	= 133
83 	= 184
84 	= 175
85 	= 166
86 	= 121
87 	= 82
88 	= 129
89 	= 126
90 	= 95
91 	= 128
92 	= 93
93 	= 65
94 	= 52
95 	= 52
96 	= 21
97 	= 30
98 	= 34
99 	= 82
100 	= 63
101 	= 23
102 	= 45
103 	= 37
104 	= 20
105 	= 18
106 	= 27
107 	= 27
108 	= 33
109 	= 29
110 	= 15
111 	= 16
112 	= 18
113 	= 17
114 	= 14
115 	= 10
116 	= 8
117 	= 13
118 	= 21
119 	= 18
120 	= 14
121 	= 10
122 	= 18
123 	= 5
124 	= 8
125 	= 22
126 	= 20
127 	= 27
128 	= 3
129 	= 20
130 	= 7
131 	= 2
132 	= 31
133 	= 5
134 	= 12
135 	= 9
136 	= 3
137 	= 6
138 	= 5
139 	= 7
140 	= 7
141 	= 3
142 	= 8
143 	= 6
144 	= 10
145 	= 2
146 	= 1
147 	= 5
148 	= 3
149 	= 9
150 	= 4
151 	= 4
152 	= 6
153 	= 5
154 	= 6
155 	= 3
156 	= 4
158 	= 4
159 	= 7
160 	= 7
161 	= 3
162 	= 1
163 	= 4
164 	= 5
165 	= 4
166 	= 7
167 	= 6
168 	= 3
169 	= 5
170 	= 1
171 	= 6
172 	= 3
173 	= 1
175 	= 3
176 	= 3
177 	= 3
178 	= 1
179 	= 1
180 	= 3
181 	= 4
182 	= 2
183 	= 6
184 	= 4
185 	= 3
186 	= 2
187 	= 3
188 	= 6
189 	= 6
190 	= 1
191 	= 3
192 	= 4
193 	= 4
194 	= 5
195 	= 2
196 	= 4
197 	= 3
198 	= 3
199 	= 6
200 	= 3
201 	= 2
202 	= 3
203 	= 1
204 	= 3
205 	= 5
206 	= 3
207 	= 1
208 	= 3
209 	= 2
210 	= 5
211 	= 1
212 	= 1
213 	= 1
214 	= 2
216 	= 2
217 	= 2
218 	= 5
219 	= 6
220 	= 3
221 	= 4
222 	= 5
223 	= 4
224 	= 2
225 	= 2
226 	= 1
227 	= 6
228 	= 4
229 	= 7
230 	= 2
231 	= 2
232 	= 1
233 	= 2
234 	= 4
235 	= 2
236 	= 2
237 	= 6
238 	= 4
239 	= 5
240 	= 4
241 	= 4
242 	= 11
243 	= 3
244 	= 2
245 	= 1
246 	= 4
247 	= 2
248 	= 3
249 	= 3
