Types frequency:
Nulls: 	2650
Booleans: 	637
Numerics: 	3259
Strings: 	18554
Arrays: 	1403
Objects: 	476
Keys: 	1255
String sizes: Histogram:
0 	= 1
1 	= 693
2 	= 1
3 	= 1358
4 	= 746
5 	= 658
6 	= 2188
7 	= 1303
8 	= 566
9 	= 302
10 	= 845
11 	= 1095
12 	= 213
13 	= 343
14 	= 218
15 	= 343
16 	= 1422
17 	= 1298
18 	= 92
19 	= 1912
20 	= 29
21 	= 11
22 	= 3
23 	= 6
24 	= 32
25 	= 26
26 	= 16
27 	= 30
28 	= 9
29 	= 7
30 	= 10
31 	= 1
32 	= 4
33 	= 1
34 	= 6
36 	= 691
37 	= 1
38 	= 5
39 	= 20
40 	= 22
41 	= 23
42 	= 31
43 	= 40
44 	= 55
45 	= 32
46 	= 40
47 	= 45
48 	= 57
49 	= 39
50 	= 30
51 	= 29
52 	= 34
53 	= 36
54 	= 19
55 	= 13
56 	= 13
57 	= 32
58 	= 15
59 	= 13
60 	= 21
61 	= 9
62 	= 15
63 	= 18
64 	= 7
65 	= 63
66 	= 6
67 	= 47
68 	= 7
69 	= 39
70 	= 9
71 	= 25
72 	= 2
73 	= 64
74 	= 2
75 	= 2
76 	= 7
77 	= 21
78 	= 13
79 	= 6
80 	= 13
81 	= 4
82 	= 3
83 	= 17
84 	= 1
85 	= 9
87 	= 1
88 	= 39
89 	= 2
92 	= 3
93 	= 7
94 	= 3
97 	= 1
99 	= 1
100 	= 2
101 	= 1
104 	= 1
106 	= 2
108 	= 1
112 	= 2
114 	= 16
115 	= 7
124 	= 12
130 	= 16
133 	= 2
134 	= 3
135 	= 1
142 	= 5
144 	= 1
146 	= 2
149 	= 1
159 	= 706
161 	= 1
164 	= 1
167 	= 3
168 	= 4
171 	= 2
173 	= 7
175 	= 1
178 	= 4
183 	= 1
185 	= 1
188 	= 4
216 	= 6
218 	= 1
220 	= 16
233 	= 18
244 	= 16
249 	= 18
251 	= 2
285 	= 1
298 	= 24
329 	= 11
332 	= 1
373 	= 20

Strings shorter than 256: 	18497
Strings longer than 256: 	57
Key sizes: Histogram:
2 	= 34
3 	= 31
4 	= 418
5 	= 389
6 	= 36
7 	= 35
8 	= 105
9 	= 53
10 	= 4
11 	= 7
12 	= 31
13 	= 28
14 	= 60
15 	= 4
16 	= 5
18 	= 2
20 	= 6
21 	= 4
22 	= 2
24 	= 1

Keys shorter than 256: 	1255
Keys longer than 256: 	0

