Types frequency:
Nulls: 	0
Booleans: 	944
Numerics: 	55754
Strings: 	1262200
Arrays: 	131220
Objects: 	252230
Keys: 	1184699
String sizes: Histogram:
0 	= 14
1 	= 27885
2 	= 9935
3 	= 25219
4 	= 23862
5 	= 268817
6 	= 123942
7 	= 92404
8 	= 61531
9 	= 26644
10 	= 61153
11 	= 24925
12 	= 36167
13 	= 27874
14 	= 28527
15 	= 38952
16 	= 19252
17 	= 30983
18 	= 40582
19 	= 51331
20 	= 18158
21 	= 27068
22 	= 13761
23 	= 10311
24 	= 6678
25 	= 8469
26 	= 6257
27 	= 9566
28 	= 6320
29 	= 8362
30 	= 6979
31 	= 4895
32 	= 1920
33 	= 4469
34 	= 746
35 	= 1800
36 	= 1047
37 	= 1156
38 	= 3248
39 	= 2422
40 	= 2435
41 	= 732
42 	= 563
43 	= 632
44 	= 589
45 	= 746
46 	= 510
47 	= 661
48 	= 542
49 	= 500
50 	= 649
51 	= 390
52 	= 657
53 	= 449
54 	= 520
55 	= 443
56 	= 570
57 	= 456
58 	= 575
59 	= 515
60 	= 588
61 	= 609
62 	= 554
63 	= 464
64 	= 485
65 	= 461
66 	= 578
67 	= 596
68 	= 632
69 	= 595
70 	= 634
71 	= 538
72 	= 496
73 	= 598
74 	= 579
75 	= 726
76 	= 593
77 	= 618
78 	= 558
79 	= 498
80 	= 745
81 	= 683
82 	= 508
83 	= 611
84 	= 631
85 	= 570
86 	= 628
87 	= 580
88 	= 566
89 	= 490
90 	= 665
91 	= 668
92 	= 599
93 	= 519
94 	= 566
95 	= 658
96 	= 675
97 	= 504
98 	= 673
99 	= 542
100 	= 593
101 	= 557
102 	= 534
103 	= 570
104 	= 540
105 	= 575
106 	= 574
107 	= 553
108 	= 539
109 	= 575
110 	= 493
111 	= 556
112 	= 543
113 	= 618
114 	= 580
115 	= 464
116 	= 639
117 	= 572
118 	= 452
119 	= 376
120 	= 479
121 	= 504
122 	= 480
123 	= 497
124 	= 464
125 	= 596
126 	= 450
127 	= 412
128 	= 472
129 	= 529
130 	= 514
131 	= 543
132 	= 622
133 	= 394
134 	= 423
135 	= 411
136 	= 447
137 	= 447
138 	= 376
139 	= 476
140 	= 327
141 	= 451
142 	= 447
143 	= 381
144 	= 394
145 	= 409
146 	= 395
147 	= 433
148 	= 391
149 	= 325
150 	= 435
151 	= 349
152 	= 324
153 	= 322
154 	= 382
155 	= 379
156 	= 343
157 	= 456
158 	= 362
159 	= 288
160 	= 277
161 	= 315
162 	= 398
163 	= 437
164 	= 337
165 	= 404
166 	= 396
167 	= 342
168 	= 397
169 	= 499
170 	= 336
171 	= 296
172 	= 565
173 	= 324
174 	= 330
175 	= 368
176 	= 295
177 	= 283
178 	= 261
179 	= 213
180 	= 421
181 	= 383
182 	= 305
183 	= 266
184 	= 352
185 	= 268
186 	= 193
187 	= 377
188 	= 351
189 	= 214
190 	= 318
191 	= 225
192 	= 242
193 	= 217
194 	= 230
195 	= 376
196 	= 157
197 	= 284
198 	= 340
199 	= 334
200 	= 177
201 	= 250
202 	= 170
203 	= 222
204 	= 202
205 	= 303
206 	= 210
207 	= 228
208 	= 201
209 	= 307
210 	= 204
211 	= 173
212 	= 263
213 	= 214
214 	= 222
215 	= 147
216 	= 162
217 	= 136
218 	= 193
219 	= 148
220 	= 142
221 	= 298
222 	= 143
223 	= 181
224 	= 214
225 	= 116
226 	= 253
227 	= 167
228 	= 193
229 	= 181
230 	= 189
231 	= 259
232 	= 179
233 	= 155
234 	= 135
235 	= 438
236 	= 138
237 	= 138
238 	= 129
239 	= 180
240 	= 111
241 	= 164
242 	= 112
243 	= 116
244 	= 115
245 	= 135
246 	= 175
247 	= 150
248 	= 229
249 	= 92
250 	= 125
251 	= 145
252 	= 130
253 	= 133
254 	= 101
255 	= 196
256 	= 214
257 	= 154
258 	= 112
259 	= 170
260 	= 132
261 	= 103
262 	= 114
263 	= 178
264 	= 116
265 	= 125
266 	= 127
267 	= 110
268 	= 162
269 	= 103
270 	= 109
271 	= 62
272 	= 100
273 	= 120
274 	= 102
275 	= 79
276 	= 103
277 	= 69
278 	= 60
279 	= 68
280 	= 141
281 	= 95
282 	= 234
283 	= 67
284 	= 69
285 	= 85
286 	= 68
287 	= 56
288 	= 58
289 	= 77
290 	= 83
291 	= 87
292 	= 168
293 	= 72
294 	= 84
295 	= 57
296 	= 106
297 	= 55
298 	= 82
299 	= 72
300 	= 61
301 	= 57
302 	= 70
303 	= 53
304 	= 69
305 	= 46
306 	= 59
307 	= 62
308 	= 82
309 	= 49
310 	= 87
311 	= 46
312 	= 98
313 	= 83
314 	= 29
315 	= 26
316 	= 42
317 	= 75
318 	= 84
319 	= 45
320 	= 61
321 	= 33
322 	= 74
323 	= 36
324 	= 29
325 	= 36
326 	= 50
327 	= 57
328 	= 123
329 	= 42
330 	= 101
331 	= 31
332 	= 54
333 	= 38
334 	= 37
335 	= 47
336 	= 42
337 	= 91
338 	= 32
339 	= 19
340 	= 28
341 	= 27
342 	= 32
343 	= 35
344 	= 32
345 	= 36
346 	= 43
347 	= 38
348 	= 46
349 	= 24
350 	= 21
351 	= 22
352 	= 40
353 	= 29
354 	= 25
355 	= 25
356 	= 12
357 	= 20
358 	= 15
359 	= 16
360 	= 88
361 	= 26
362 	= 49
363 	= 69
364 	= 18
365 	= 20
366 	= 16
367 	= 25
368 	= 15
369 	= 10
370 	= 91
371 	= 20
372 	= 22
373 	= 19
374 	= 29
375 	= 22
376 	= 16
377 	= 20
378 	= 18
379 	= 8
380 	= 14
381 	= 5
382 	= 42
383 	= 4
384 	= 36
385 	= 16
386 	= 42
387 	= 21
388 	= 60
389 	= 55
390 	= 13
391 	= 64
392 	= 9
393 	= 19
394 	= 22
395 	= 27
396 	= 18
397 	= 39
398 	= 7
399 	= 15
400 	= 5
401 	= 22
402 	= 15
403 	= 8
404 	= 10
405 	= 13
406 	= 2
407 	= 26
408 	= 16
409 	= 5
410 	= 7
411 	= 8
412 	= 12
413 	= 7
414 	= 3
415 	= 6
416 	= 7
417 	= 45
418 	= 3
419 	= 38
420 	= 1
421 	= 16
422 	= 7
423 	= 19
424 	= 5
425 	= 13
426 	= 15
427 	= 9
428 	= 6
429 	= 103
430 	= 7
431 	= 1
432 	= 190
433 	= 8
434 	= 4
435 	= 16
436 	= 12
437 	= 7
438 	= 9
439 	= 61
440 	= 7
441 	= 32
442 	= 54
443 	= 44
444 	= 3
445 	= 17
446 	= 6
447 	= 6
449 	= 6
450 	= 11
451 	= 32
452 	= 71
453 	= 20
454 	= 2
455 	= 3
456 	= 4
457 	= 10
459 	= 5
460 	= 7
461 	= 3
462 	= 38
463 	= 13
464 	= 5
465 	= 1
466 	= 4
467 	= 9
468 	= 6
469 	= 3
470 	= 11
471 	= 1
472 	= 5
473 	= 6
474 	= 87
475 	= 45
476 	= 14
477 	= 8
478 	= 10
479 	= 4
480 	= 7
481 	= 2
482 	= 6
483 	= 10
484 	= 4
485 	= 2
486 	= 3
487 	= 9
488 	= 4
489 	= 8
490 	= 3
491 	= 3
492 	= 2
494 	= 4
495 	= 3
496 	= 6
498 	= 3
499 	= 1
500 	= 13
501 	= 3
503 	= 3
505 	= 1
506 	= 4
507 	= 28
508 	= 1
509 	= 7
510 	= 5
511 	= 4
512 	= 13
513 	= 6
514 	= 4
515 	= 6
517 	= 1
518 	= 26
519 	= 6
520 	= 1
521 	= 44
522 	= 1
523 	= 2
525 	= 1
526 	= 6
527 	= 1
528 	= 1
529 	= 2
530 	= 3
531 	= 17
532 	= 1
533 	= 80
534 	= 4
535 	= 1
536 	= 1
538 	= 5
539 	= 1
542 	= 23
545 	= 1
548 	= 3
549 	= 2
550 	= 1
551 	= 3
552 	= 2
553 	= 1
554 	= 2
556 	= 102
560 	= 1
561 	= 1
563 	= 2
566 	= 8
567 	= 2
568 	= 2
571 	= 1
572 	= 3
573 	= 1
574 	= 3
575 	= 3
576 	= 1
578 	= 8
579 	= 2
580 	= 1
581 	= 32
583 	= 1
585 	= 2
586 	= 1
588 	= 3
589 	= 17
590 	= 1
592 	= 6
593 	= 1
594 	= 1
596 	= 5
597 	= 20
598 	= 2
600 	= 1
601 	= 2
603 	= 1
604 	= 1
605 	= 2
606 	= 1
609 	= 3
610 	= 1
612 	= 4
613 	= 2
614 	= 1
615 	= 34
617 	= 19
618 	= 6
619 	= 1
620 	= 2
621 	= 27
622 	= 1
623 	= 1
625 	= 2
626 	= 4
631 	= 2
