Types frequency:
Nulls: 	151493
Booleans: 	0
Numerics: 	307236
Strings: 	923829
Arrays: 	119043
Objects: 	76812
Keys: 	1501601
String sizes: Histogram:
0 	= 137690
1 	= 3
2 	= 77747
3 	= 14091
4 	= 23590
5 	= 19229
6 	= 101961
7 	= 51131
8 	= 59272
9 	= 135355
10 	= 27907
11 	= 34090
12 	= 29113
13 	= 22537
14 	= 21845
15 	= 9533
16 	= 22398
17 	= 14719
18 	= 33355
19 	= 17288
20 	= 16783
21 	= 7749
22 	= 6317
23 	= 4368
24 	= 1908
25 	= 1572
26 	= 1260
27 	= 1112
28 	= 932
29 	= 1247
30 	= 1217
31 	= 1391
32 	= 1227
33 	= 2005
34 	= 1606
35 	= 1554
36 	= 1195
37 	= 1259
38 	= 979
39 	= 1033
40 	= 908
41 	= 931
42 	= 1469
43 	= 582
44 	= 848
45 	= 689
46 	= 777
47 	= 520
48 	= 616
49 	= 326
50 	= 392
51 	= 503
52 	= 300
53 	= 291
54 	= 356
55 	= 317
56 	= 281
57 	= 252
58 	= 229
59 	= 167
60 	= 166
61 	= 212
62 	= 161
63 	= 229
64 	= 185
65 	= 165
66 	= 139
67 	= 116
68 	= 109
69 	= 155
70 	= 142
71 	= 121
72 	= 116
73 	= 117
74 	= 117
75 	= 115
76 	= 114
77 	= 72
78 	= 84
79 	= 123
80 	= 64
81 	= 53
82 	= 55
83 	= 68
84 	= 45
85 	= 39
86 	= 48
87 	= 38
88 	= 46
89 	= 52
90 	= 56
91 	= 55
92 	= 30
93 	= 20
94 	= 8
95 	= 10
96 	= 5
97 	= 3
98 	= 2
99 	= 3
101 	= 4
102 	= 3
103 	= 4
104 	= 3
106 	= 4
107 	= 1
108 	= 2
109 	= 1
110 	= 1
111 	= 1
112 	= 3
114 	= 2
116 	= 1
117 	= 2
121 	= 1
122 	= 1
123 	= 1
124 	= 1
125 	= 1
126 	= 2
127 	= 1
128 	= 1
129 	= 2
132 	= 1
135 	= 1
156 	= 1
187 	= 1
227 	= 1
271 	= 1

Strings shorter than 256: 	923828
Strings longer than 256: 	1
Key sizes: Histogram:
2 	= 76811
5 	= 76811
6 	= 230437
7 	= 61
8 	= 154094
9 	= 158995
10 	= 113117
11 	= 153622
12 	= 153614
13 	= 153614
14 	= 76811
15 	= 76811
16 	= 76803

Keys shorter than 256: 	1501601
Keys longer than 256: 	0

